Category,Text,Personal Information,Account and Transaction Details,Permission Words
Account Verification,"To put your account, can I please have your account number or debit card number?",0,1,1
Account Verification,"And for additional security can I also have your birthdate and residential address please?",1,0,1
Account Verification,"May I have your name?",1,0,1
Account Verification,"May I have the names of the guests?",0,0,1
Account Verification,"May I have your account number please?",0,1,1
Account Verification,"May I have your account number so that I can check your account?",0,1,1
Account Verification,"For verification purposes, can I get your name and birth date, please?;",1,0,1
Account Verification,"But, what I can do is to open a ticket or submit a report so that the other department assigned can manually complete your payment and reconnect your internet.",0,1,0
Account Verification,"I just need the payment ID number ma'am and which center did you make the payment?",0,1,0
Account Verification,"Since you are already pre-approved, I just need to confirm your building address, phone number and email address.",1,0,0
Account Verification,"Got it, thank you so much.",0,0,0
Account Verification,"I'll have this submitted and please expect your card in 10 business days and don't hesitate to call our toll-free number for any assistance.",0,0,1
Account Verification,"Welcome, thank you so much, bye.",0,0,0
Account Verification,"Can I have your account or phone number please?",0,1,1
Account Verification,"May I know the name of the account?",1,0,1
Account Verification,"Sounds great so I was saying may I know the name on the account?",1,0,1
Account Verification,"Yes, if the account is under your name.",1,0,0
Account Verification,"May I have the account number or the phone number of the account?",0,1,1
Account Verification,"May I have your complete name and member ID?",1,1,1
Account Verification,"How about your date of birth and address?",1,0,1
Account Verification,"Can I have your name please?",1,0,1
Account Verification,"Can I please have the name and a shipping address for the order?",0,1,1
Account Verification,"Thank you, and, the expiration date and CVV code please.",0,1,1
Account Verification,"Alright and, can I have the billing address of your card please?",0,1,1
Account Verification,"All I need now, is the email address for the order and your mobile number and we're all set.",1,1,0
Account Verification,"But first, give me your account number sir.",0,1,0
Account Verification,"Okay sir, I got it and for verification you will need your name and your birthday",1,0,0
Account Verification,"And to make it possible sir, I just need your payment ID.",0,1,0
Account Verification,"May I have your name please?",1,0,1
Account Verification,"May I have your home or office number area code first?",1,0,1
Account Verification,"Do you have a fax number or email address?",0,0,0
Account Verification,"May I have your shipping address?",0,1,1
Account Verification,"Can I start with your name please?",1,0,1
Account Verification,"Okay, no problem and can I get the delivery address please?",0,1,1
Account Verification,"And do you have an email address so I can send your receipt and online tracking too?",0,1,1
Account Verification,"Great, so all I need now is your visa or MasterCard details please?",0,1,1
Account Verification,"And, can you also grabbed the security number on the card?",0,1,0
Account Verification,"Alright, for security purposes, can I have the complete name on the account?",1,0,1
Account Verification,"Okay, can I also have your email address?",1,0,1
Account Verification,"Great, can I have your phone number?",1,0,1
Account Verification,"Alright, Can you start with your name please?",1,0,1
Account Verification,"How about your email address?",1,0,1
Account Verification,"Alright, For security purposes can I have your complete name please?",1,0,1
Account Verification,"Can I also have the email address associated with your account?",1,0,1
Account Verification,"How about the last four digits of the order number?",0,1,0
Account Verification,"Got it, so those were man sneaker shoes and an iPhone.",0,0,0
Account Verification,"To verify could you tell me the shipping address you wanted to ship the parcel?",0,1,1
Account Verification,"Can I have your account number together with your first and last name?",1,1,1
Account Verification,"May I ask for the original online order number?",0,1,1
Account Verification,"thank you may i also have the model of your printer? it's located in front of your printer at the lower right",0,0,1
Account Verification,"ok mr.matthews can i have the best number you can be reached out and also your apartment number",1,0,1
Account Verification,"ok great let me get your name what's your first name please",1,0,1
Account Verification,"and you're last name",1,0,1
Account Verification,"thank you and may i have your call back number",0,0,1
Account Verification,"okay let me get your name and number and I can patch you right through to the plumber your name sir",1,0,1
Account Verification,"ok and your call back number",0,0,1
Account Verification,"sure bill couch is in charge of the over the phone application process if you could just give me your name and phone number I can pass you right through to him",1,0,1
Account Verification,"and i also need your phone number brian",1,0,1
Account Verification,"sure that's great can I have their names and phone numbers please mr. Jones",1,0,1
Account Verification,"is your email still Z Jones at gmail.com",1,0,1
Account Verification,"first could I have your name sir",1,0,1
Account Verification,"and a number where you can be reached",0,0,1
Account Verification,"and could I get the address of where you would like the security system installed",1,0,1
Account Verification,"and your zip code please",0,0,1
Account Verification,"okay what zip code are you located in",0,0,1
Account Verification,"okay what is your name sir",1,0,1
Account Verification,"may have your first name please",1,0,1
Account Verification,"and your last name",1,0,1
Account Verification,"okay and a callback number",0,0,1
Account Verification,"what is your first and last name",1,0,1
Account Verification,"okay can I also have your email address",1,0,1
Account Verification,"may have your name?",1,0,1
Account Verification,"can i have your name?",1,0,1
Account Verification,"okay I think I found your profile here can I have you verify your address and phone number please",1,0,1
Account Verification,"before anything Alice may I have your name please so I can address you properly as well is tainted for the appointment wrong",1,0,1
Account Verification,"let's start first by verifying account number",0,1,1
Account Verification,"may i please verify the last four digit of your social security number?",0,1,1
Account Verification,"may i have your account number",0,1,1
Account Verification,"for verification purpose mam can i get your name",1,0,1
Account Verification,"Yes",0,0,0
Account Verification,"Can you provide me your account number please?",0,1,1
Account Verification,"May I please have your Phone or Account Number?",1,1,1
Account Verification,"Got it",0,0,0
Account Verification,"may you have your complete name",1,0,1
Account Verification,"can you have your email address",1,0,1
Account Verification,"may have your name please",1,0,1
Account Verification,"thank you for that information Randall may have your home or office number area code first",1,0,1
Account Verification,"but before anything else may I have your name so that I can address you properly",1,0,1
Account Verification,"what is your name",1,0,1
Account Verification,"and your last name",1,0,1
Account Verification,"i'll be glad to help you may i please get your bank account number and the name on the account",1,1,1
Account Verification,"ok can you please verify the last four digits of your id",0,1,1
Account Verification,"Do you actually have a number that starts with triple 0 7 or 7?",0,0,0
Account Verification,"Or, can I ask for your first and last name so I can manually check it in our database?",1,0,1
Account Verification,"Okay, let me just quickly look into a portal and check any notes in your order.",0,1,0
Account Verification,"Can I ask for the order under your name originally?",1,1,1
Account Verification,"Now what's the phone number that you put into order before?",1,1,0
Account Verification,"Okay and what's the email address that you gave when you filled out the order form?",1,1,0
Account Verification,"Did you receive a mailer from us?",0,0,0
Account Verification,"And, the year making model of your vehicle?",0,0,0
Account Verification,"Okay, I think I found your profile here.",0,1,0
Account Verification,"Can I have you verify your address and phone number please?",1,1,1
Account Verification,"Do you have your phone number so I can pull up your account?",1,1,0
Account Verification,"Due to the sensitive nature of your account information, I will need to verify your identity for security purposes before proceeding.",1,1,0
Account Verification,"Please provide your date of birth.",1,0,1
Account Verification,"What's your order confirmation number?",0,1,0
Account Verification,"Thank you and your name and the phone number please?",1,1,1
Account Verification,"Awesome, let me have your first and last name.",1,0,0
Account Verification,"May I have your home or office number?",1,0,1
Account Verification,"Your area code first?",0,0,0
Account Verification,"Do you have an email address?",1,0,0
Account Verification,"May I have the name and the shipping entries for the order?",1,1,1
Account Verification,"Thank you and to make sure that I'll be looking at the right account, may I know the phone number that you're calling in about?",1,1,1
Account Verification,"Thank you so much Amanda and your account security code please?",1,1,1
Account Verification,"Now, can you please confirm your ICC ID number or your sim card number?",1,1,1
Account Verification,"Before we start, may I please have your name and best callback number in case a call got disconnected?",1,0,1
Account Verification,"May I also have the model of your printer?",0,0,1
Account Verification,"It's located in front of your printer at the lower right side.",0,0,0
Account Verification,"Can I have your first and last name please?",1,0,1
Account Verification,"Thank you Brian and for me to pull up your account, can I also have your account number?",1,1,1
Account Verification,"Okay and now what name would you prefer to be listed on the reservation?",1,0,0
Account Verification,"Can you spell out your name for me please?",1,0,1
Account Verification,"And, what is your best callback number?",1,0,0
Account Verification,"May I have your email address where I can send your reservation number?",1,0,1
Account Verification,"Before I proceed to the reservation process, may I know who is on the line?",1,0,1
Account Verification,"Could you spell your first name for me please?",1,0,1
Account Verification,"Can I have the name of the persons who will be staying Ms. Hernani?",1,0,1
Account Verification,"So all I need to know is your phone number.",1,0,0
Account Verification,"Sounds good and can I get your date of birth?",1,0,1
Account Verification,"Thanks, would you happen to know the prescription number?",0,0,0
Account Verification,"And the name of the pharmacy?",0,0,0
Account Verification,"Okay and do you know their phone number?",0,0,0
Account Verification,"Could you tell me your order number please?",0,1,1
Account Verification,"But first, give me your account number sir.",1,1,0
Account Verification,"Okay sir, I got it and for verification you will need your name and your birthday",1,0,0
Account Verification,"And to make it possible sir, I just need your payment ID.",0,1,0
Account Verification,"may i have your account number?",1,1,1
Account Verification,"thank you for verification process can i have your name and date of birth please?",1,0,1
Account Verification,"awesome! let me have your first and last name",1,0,0
Account Verification,"thank you! may i have your home or office number area code first?",1,0,1
Account Verification,"can i have your mobile number please?",1,0,1
Account Verification,"ok it's not coming up like that. can i have your last name please?",1,0,1
Account Verification,"may i please have your account number and password?",1,1,1
Account Verification,"ok now so i can access the account menu verifies the last four digits of your social number",1,1,0
Account Verification,"so i see on the line that ends in 24956 it has the $40 upgrade do you want it?",0,1,0
Account Verification,"for us to begin with may i have your account number please",1,1,1
Account Verification,"just to confirm that's 0123456789",0,1,0
Account Verification,"now for verification purposes may i have your name and date of birth please",1,0,1
Account Verification,"but before we move on may i have your full name and your eight digit subscriber number please",1,1,1
Account Verification,"ok now could you kindly tell me your router's product number please?",0,0,1
Account Verification,"ok let me verify it on my system and i'll try to set it up remotely",0,0,0
Account Verification,"before we start may i please have your name and your best call back number in case the call got disconnected",1,0,1
Account Verification,"What is your full name?",1,0,0
Account Verification,"Could you provide the last four digits of your Social Security number?",1,0,1
Account Verification,"Please tell me your date of birth.",1,0,1
Account Verification,"I need the last name you registered with.",1,0,0
Account Verification,"Can you confirm your home address?",1,0,1
Account Verification,"What phone number did you provide on your account?",1,0,0
Account Verification,"Please share your email address for verification.",1,0,1
Account Verification,"What is the name of the account holder?",1,0,0
Account Verification,"Could you tell me your mother's maiden name?",1,0,1
Account Verification,"What city were you born in?",1,0,0
Account Verification,"Do you have your account number handy?",1,0,0
Account Verification,"What is the primary contact number you registered?",1,0,0
Account Verification,"Please confirm your billing address.",1,0,1
Account Verification,"Could you provide the name on the account?",1,0,1
Account Verification,"Can you tell me the date you created this account?",1,0,1
Account Verification,"What was the username you used to register?",1,0,0
Account Verification,"What is your current residential address?",1,0,0
Account Verification,"I need the last purchase order number for confirmation.",1,0,0
Account Verification,"What is your spouse's name?",1,0,0
Account Verification,"Can you provide the make and model of the car registered on the account?",1,0,1
Account Verification,"What is the name of your employer?",1,0,0
Account Verification,"Could you tell me your mailing address?",1,0,1
Account Verification,"Please verify the postal code associated with your account.",1,0,1
Account Verification,"What country is your residence in?",1,0,0
Account Verification,"Please confirm the name of the bank account holder.",1,0,1
Account Verification,"What was the last four digits of your payment method?",1,0,0
Account Verification,"Please share the account creation date.",1,0,1
Account Verification,"Could you verify the phone number linked to your account?",1,0,1
Account Verification,"Could you provide the last transaction date?",1,0,1
Account Verification,"Please provide the full name of the person listed on the account.",1,0,1
Account Verification,"What is the security question answer associated with your account?",1,0,0
Account Verification,"Please tell me your ID number for verification purposes.",1,0,1
Account Verification,"What is your email address on file?",1,0,0
Account Verification,"Could you tell me the full name of your emergency contact?",1,0,1
Account Verification,"I need to verify your country of origin.",1,0,0
Account Verification,"What’s the name of the street where you live?",1,0,0
Account Verification,"Can you confirm the year of birth you provided?",1,0,1
Account Verification,"Please verify the date of the last account update.",1,0,1
Account Verification,"What is your mother's name on your account?",1,0,0
Account Verification,"What’s your address for account correspondence?",1,0,0
Account Verification,"Can I have your full name for verification?",1,0,1
Account Verification,"May I know the last four digits of your credit card?",1,0,1
Account Verification,"Please confirm the last order number you received.",1,0,1
Account Verification,"Can you provide the name of your previous employer?",1,0,1
Account Verification,"May I have the address linked to your account?",1,0,1
Account Verification,"Please share the name of the bank where you opened the account.",1,0,1
Account Verification,"Can you confirm the phone number you used to register?",1,0,1
Account Verification,"May I know the date of birth associated with your profile?",1,0,1
Account Verification,"Could you provide your contact number for follow-up?",1,0,1
Account Verification,"Can I confirm your mailing address?",1,0,1
Account Verification,"Please verify the last transaction date on your account.",1,0,1
Account Verification,"Can you confirm the email address registered with us?",1,0,1
Account Verification,"May I have your passport number for identification?",1,0,1
Account Verification,"Please provide the date when you created your account.",1,0,1
Account Verification,"Could you tell me your preferred contact number?",1,0,1
Account Verification,"Can you verify your security question answers?",1,0,1
Account Verification,"May I ask for your current address?",1,0,1
Account Verification,"Please provide the date of your last payment.",1,0,1
Account Verification,"Can I have your full address and postal code?",1,0,1
Account Verification,"May I confirm the name listed on the payment method?",1,0,1
Account Verification,"Please tell me your driver's license number for verification.",1,0,1
Account Verification,"Can you provide the details of your emergency contact?",1,0,1
Account Verification,"May I know the make and model of your car?",1,0,1
Account Verification,"Please verify the country of residence associated with your account.",1,0,1
Account Verification,"Can you confirm your account number for verification?",1,0,1
Account Verification,"May I ask you to provide the name of the pharmacy?",1,0,1
Account Verification,"Please provide the last name on the order form.",1,0,1
Account Verification,"Can I verify the email address linked to the order?",1,0,1
Account Verification,"May I have your account number to look into your issue?",1,0,1
Account Verification,"Please tell me the full name of the authorized user.",1,0,1
Account Verification,"Can you confirm the date of your last account update?",1,0,1
Account Verification,"May I know the model number of the device you purchased?",1,0,1
Account Verification,"Please share your order confirmation number.",1,0,1
Account Verification,"Can I verify the billing address for the payment?",1,0,1
Account Verification,"May I ask for your full name to proceed with the verification?",1,0,1
Account Verification,"Please confirm your account status for me.",1,0,1
Account Verification,"Can you provide the date of your last contact with us?",1,0,1
Account Verification,"May I have your name as listed on the reservation?",1,0,1
Account Verification,"Please tell me the model and serial number of your equipment.",1,0,1
Account Verification,"Can I confirm your phone number for the record?",1,0,1
Account Verification,"The total amount due on your account is $125.50.",0,1,0
Account Verification,"Your last payment was processed on the 5th of November.",0,1,0
Account Verification,"The order number for your recent purchase is 123456789.",0,1,0
Account Verification,"The current balance on your account is $50.75.",0,1,0
Account Verification,"The payment was made using your MasterCard ending in 9876.",0,1,0
Account Verification,"Your most recent transaction ID is 654321.",0,1,0
Account Verification,"The invoice number for your purchase is 7890123456.",0,1,0
Account Verification,"The billing address associated with your account is 1234 Main St.",0,1,0
Account Verification,"Your subscription plan is the premium plan, which renews monthly.",0,1,0
Account Verification,"The delivery status of your order is currently in transit.",0,1,0
Account Verification,"The order was placed on the 12th of October and shipped on the 15th.",0,1,0
Account Verification,"The item you ordered is out of stock, but will be shipped as soon as available.",0,1,0
Account Verification,"The refund of $30.00 has been processed to your account.",0,1,0
Account Verification,"The account holder’s name is listed as John Doe on the payment method.",0,1,0
Account Verification,"The payment was processed through your PayPal account linked to this email.",0,1,0
Account Verification,"The tracking number for your order is 987654321.",0,1,0
Account Verification,"Your account was credited with $75.00 for the returned item.",0,1,0
Account Verification,"The last billing cycle ended on September 30th, and the new one started on October 1st.",0,1,0
Account Verification,"Your current subscription expires on the 1st of December.",0,1,0
Account Verification,"The payment of $120.00 was successfully completed for your service renewal.",0,1,0
Account Verification,"The credit limit on your account is $500.",0,1,0
Account Verification,"The order number for the refund is 11223344.",0,1,0
Account Verification,"The status of your payment is marked as completed.",0,1,0
