Category,Text,Identify the specific issue or concern,Clarify the problem with probing questions,Acknowledge customer’s frustration or emotions
Problem Investigation,"I’m currently reviewing your case and will provide an update soon",1,0,0
Problem Investigation,"Let me check with my team to find out more details about your issue",1,1,0
Problem Investigation,"Let me check your account details to resolve this issue.",1,1,0
Problem Investigation,"It seems we need more information to investigate this problem.",1,0,0
Problem Investigation,"I’m reviewing your case right now. I’ll be with you shortly.",1,0,0
Problem Investigation,"I’m afraid I need more details before we can proceed with the investigation.",1,0,0
Problem Investigation,"We’ve identified the issue, and I’ll help you resolve it right away.",1,0,0
Problem Investigation,"Unfortunately, the issue seems more complex than anticipated, and we need further analysis.",1,0,0
Problem Investigation,"Thanks for your patience. I’m looking into it now.",0,0,1
Problem Investigation,"We may need to escalate this issue to resolve it effectively.",0,0,1
"Problem Investigation","I’m gathering the necessary information to investigate this further.",0,0,0
"Problem Investigation","It looks like the problem is linked to something beyond our control.",0,0,0
"Problem Investigation","It seems that your issue was caused by a technical glitch. We’ll fix it soon.",0,0,0
"Problem Investigation","I’m afraid we couldn’t identify the root cause of the issue.",1,0,0
"Problem Investigation","We’ve resolved the issue, and everything should be back to normal now.",0,0,0
"Problem Investigation","There seems to be a delay in fixing the issue. Please be patient.",0,0,1
"Problem Investigation","We’ve identified the issue and are working on a solution.",0,0,0
"Problem Investigation","Unfortunately, the issue is still being investigated by our technical team.",1,0,0
"Problem Investigation","We’ve located the issue and it’s being handled right now.",0,0,0
"Problem Investigation","I’m reviewing the details now, and we’ll find a resolution soon.",0,1,0
"Problem Investigation","I’ve located the source of the issue and we’re fixing it as we speak.",0,0,0
"Problem Investigation","We are still investigating the problem, but we’ll keep you updated.",1,0,0
"Problem Investigation","It appears we need additional time to fully investigate this matter.",1,0,0
"Problem Investigation","I’ve checked, and it looks like everything is working as expected now.",0,0,0
"Problem Investigation","The problem is more complicated than expected and may take some time to resolve.",1,0,1
"Problem Investigation","We’ve identified the issue, and the team is working to fix it.",0,0,0
"Problem Investigation","We don’t have a solution yet, but we’re working on it.",1,0,0
"Problem Investigation","Everything seems to be in order now, and the issue is resolved.",0,0,0
"Problem Investigation","Unfortunately, the issue is still unresolved, and we need more time.",1,0,0
"Problem Investigation","We’re still looking into your issue, and I’ll update you as soon as I can.",1,0,0
"Problem Investigation","I’m afraid we need more information to proceed with your case.",1,1,0
"Problem Investigation","I’ve checked your details, and everything seems fine now.",0,0,0
"Problem Investigation","I’ve resolved the issue and will confirm once it’s been fully addressed.",0,0,0
"Problem Investigation","We’re still working on your case and will let you know as soon as we have an update.",0,0,0
"Problem Investigation","I’ve confirmed the issue has been fixed, everything should be working now.",0,0,0
"Problem Investigation","Unfortunately, I cannot find any relevant information for your request.",1,0,0
"Problem Investigation","It appears that your case is more complex than initially thought.",1,0,0
"Problem Investigation","I've reviewed your case and identified the issue, we’re working on it now.",0,0,0
"Problem Investigation","I've gathered all the necessary information, and we are resolving the issue.",0,0,0
"Problem Investigation","It seems we’re experiencing some technical issues on our end. We’re investigating.",1,0,0
"Problem Investigation","I've identified the problem, and we are addressing it promptly.",0,0,0
"Problem Investigation","We are still reviewing your issue. Thanks for your patience.",0,1,0
"Problem Investigation","The issue has been successfully resolved. Thank you for your understanding.",0,0,0
"Problem Investigation","I’m unable to provide an update at this moment, but we’re working on it.",1,0,0
"Problem Investigation","I’m happy to inform you that we’ve identified the issue and resolved it.",0,0,0
"Problem Investigation","I’ve escalated the issue to the technical team, and we’ll resolve it shortly.",0,0,0
"Problem Investigation","We’re still looking into the problem. Thank you for your patience.",0,1,0
"Problem Investigation","There seems to be an issue with our system, and we need more time to investigate.",1,0,0
"Problem Investigation","We’ve resolved the issue, and everything should be working fine now.",0,0,0
"Problem Investigation","The problem has been addressed and the issue should be resolved.",0,0,0
"Problem Investigation","We’re still unable to determine the cause of the issue, but we’re working on it.",1,0,0
"Problem Investigation","We’ve identified the cause and are implementing a fix right now.",0,0,0
"Problem Investigation","I’ve found the source of the problem, and we’re fixing it right now.",0,0,0
"Problem Investigation","Unfortunately, we’ve encountered a delay in resolving your issue.",1,0,1
"Problem Investigation","I’ve escalated your case to the technical team, and they are resolving it now.",0,0,0
"Problem Investigation","It seems like we’re facing some issues on our end. We’ll keep you updated.",0,0,0
"Problem Investigation","The issue has been resolved, and everything is functioning normally now.",0,0,0
"Problem Investigation","I’m sorry, I need more information from you in order to proceed with the investigation.",1,1,0
"Problem Investigation","I’ve checked your account, and everything is working as expected.",0,0,0
"Problem Investigation","We are still reviewing your case and will get back to you with an update.",0,0,0
"Problem Investigation","I’ve identified and resolved the issue. You should be able to use the service now.",0,0,0
"Problem Investigation","It looks like the issue might be related to a bug, and we're still investigating.",1,0,0
"Problem Investigation","We’ve identified the source of the problem and are fixing it right now.",1,0,0
"Problem Investigation","The issue is a bit more complicated than expected, but we’re working on it.",1,0,1
"Problem Investigation","The issue has been successfully addressed, and your system should be working fine.",0,0,0
"Problem Investigation","I’ve resolved the problem, and your account should now be working properly.",0,0,0
"Problem Investigation","We’re still investigating your case and appreciate your patience.",1,0,1
"Problem Investigation","The problem has been fixed. Everything is functioning as expected now.",0,0,0
"Problem Investigation","The issue is more complex than anticipated. We're working to find a solution.",1,0,1
"Problem Investigation","The issue has been resolved, and everything should be good now.",0,0,0
"Problem Investigation","Unfortunately, I don’t have a solution yet, but we are still investigating.",1,0,0
"Problem Investigation","The problem is still under investigation. We will update you as soon as we can.",1,0,0
"Problem Investigation","The issue has been resolved, and I’m happy to confirm that everything is back to normal.",0,0,0
"Problem Investigation","We are still trying to identify the problem. Thanks for your continued patience.",1,0,1
"Problem Investigation","I’ve gathered the necessary information, and we’re resolving the issue now.",1,0,0
"Problem Investigation","The investigation is taking longer than expected. We’ll keep you posted.",1,0,1
"Problem Investigation","The issue has been resolved, and I’m glad to let you know everything is working now.",0,0,0
"Problem Investigation","We are still looking into your issue and hope to resolve it soon.",1,0,0
"Problem Investigation","The issue has been identified and we’re working to fix it.",1,0,0
"Problem Investigation","I’m sorry, but we are still investigating the root cause of the issue.",1,0,1
"Problem Investigation","I have found the problem, and it’s being addressed right now.",1,0,0
"Problem Investigation","Unfortunately, we don’t have a resolution yet, but we are actively working on it.",1,0,1
"Problem Investigation","Your issue has been identified and resolved. Thank you for your patience.",0,0,1
"Problem Investigation","The issue is more complicated than we initially thought, but we are working on it.",1,0,1
"Problem Investigation","I’ve identified the source of the problem, and we are implementing a fix.",1,0,0
"Problem Investigation","The problem has been resolved. Everything should be functioning properly now.",0,0,0
"Problem Investigation","We’ve encountered a slight delay in fixing your issue, but we’re on it.",1,0,1
"Problem Investigation","The issue is fixed and your account is now up and running.",0,0,0
"Problem Investigation","Unfortunately, we still need more time to resolve the issue. We appreciate your understanding.",1,0,1
"Problem Investigation","I’ve identified the problem, and a solution is being applied as we speak.",1,0,0
"Problem Investigation","It seems we are facing some technical difficulties, but we’re actively working on a fix.",1,0,0
"Problem Investigation","Your case is now resolved! Everything should be working smoothly.",0,0,0
"Problem Investigation","We need more time to find a resolution for your issue, thanks for your patience.",1,0,1
"Problem Investigation","I’ve found the issue and it’s being fixed right now.",1,0,0
"Problem Investigation","Unfortunately, I haven’t found a resolution for you yet. We’re still working on it.",1,0,0
"Problem Investigation","The issue has been fixed, and everything is working as expected now.",0,0,0
"Problem Investigation","I’ve identified the problem, and we’re implementing a fix right now.",1,0,0
"Problem Investigation","We’ve encountered a delay, but we’re still actively investigating your issue.",1,0,0
"Problem Investigation","We’ve solved the issue. Your system should be working perfectly now.",0,0,0
"Problem Investigation","The problem has been resolved! Thank you for your patience throughout this process.",0,0,1
"Problem Investigation","We are still investigating, and we’ll provide an update as soon as we can.",1,0,0
"Problem Investigation","I’m sorry, but we are still working to identify the cause of the problem.",1,0,1
"Problem Investigation","I’ve located the problem, and we’re actively working to fix it.",1,0,0
"Problem Investigation","We are still troubleshooting the issue and will get back to you with an update.",1,0,0
"Problem Investigation","The issue is resolved, and everything should be working fine now.",0,0,0
"Problem Investigation","It looks like your issue is taking longer to fix than expected, but we’re on it.",1,0,1
"Problem Investigation","I’m afraid I don’t have a resolution at the moment, but we are working on it.",1,0,1
"Problem Investigation","I’ve identified the issue, and it’s being addressed as we speak.",1,0,0
"Problem Investigation","We are still working on your case. I’ll follow up with an update shortly.",1,0,0
"Problem Investigation","The issue has been resolved! You should see improvements now.",0,0,0
Problem Investigation,"The situation is still under review. Thanks for your patience.",0,0,1
Problem Investigation,"I’ve escalated the issue to the relevant team, and they’re working on it now.",0,0,1
Problem Investigation,"The issue is still unresolved, but we are doing our best to fix it.",0,0,1
Problem Investigation,"Your problem has been successfully solved. Thank you for your patience.",1,0,1
Problem Investigation,"Unfortunately, we haven’t resolved the issue yet. Please try again later.",0,0,1
Problem Investigation,"We are still investigating the issue. I’ll update you once we have more information.",0,0,1
Problem Investigation,"The problem is resolved and your account is fully functional again.",1,0,1
Problem Investigation,"The investigation is ongoing. We appreciate your continued patience.",0,0,1
Problem Investigation,"We are still looking into it, but we are making progress.",0,0,1
Problem Investigation,"I’ve resolved the issue, and everything is back to normal now.",1,0,1
Problem Investigation,"The issue is more complex than we initially thought, but we are investigating it.",0,0,1
Problem Investigation,"The problem is fixed, and everything should be functioning as expected now.",1,0,1
Problem Investigation,"We are still reviewing the issue, but I will follow up soon with an update.",0,0,1
Problem Investigation,"Your case has been resolved. Everything should be working now.",1,0,1
Problem Investigation,"Unfortunately, we’re still investigating the root cause of your issue.",0,0,1
Problem Investigation,"The issue has been identified, and we are applying a fix as we speak.",1,0,1
Problem Investigation,"We are still analyzing the issue and haven’t found a solution yet.",0,0,1
Problem Investigation,"The issue has been identified, and we are working on a resolution.",1,0,1
Problem Investigation,"Unfortunately, we don’t have an immediate fix for you yet, but we’re working on it.",0,0,1
Problem Investigation,"We’ve found the root cause of the issue and are fixing it now.",1,0,1
Problem Investigation,"The issue is still under investigation, but we are working as quickly as possible.",0,0,1
Problem Investigation,"The problem is resolved, and everything is working perfectly now.",1,0,1
Problem Investigation,"We are still looking into the issue and will update you soon.",0,0,1
Problem Investigation,"The issue has been fixed, and everything should be functioning normally.",1,0,1
Problem Investigation,"We are still working to find a solution to your issue.",0,0,1
Problem Investigation,"I’ve identified the issue and a solution is being implemented now.",1,0,1
Problem Investigation,"We are working hard to resolve your issue but haven’t found a fix yet.",0,0,1
Problem Investigation,"I’ve found the issue and we are working to resolve it as we speak.",1,0,1
Problem Investigation,"We haven’t resolved the issue yet, but we are still actively working on it.",0,0,1
Problem Investigation,"The issue is fixed, and everything is working as it should now.",1,0,1
Problem Investigation,"Unfortunately, we haven’t identified the problem yet, but we’re still investigating.",0,0,1
Problem Investigation,"I’ve found the issue, and we’re in the process of fixing it now.",1,0,1
Problem Investigation,"It looks like the issue is taking a bit longer to resolve, but we are on it.",0,0,1
Problem Investigation,"The problem has been resolved! Thank you for your patience.",1,0,1
Problem Investigation,"We are still in the process of troubleshooting the issue. Thanks for bearing with us.",0,0,1
Problem Investigation,"The issue has been successfully addressed and everything is running smoothly now.",1,0,1
Problem Investigation,"I’ve found the root cause of the issue, and we are fixing it now.",1,0,1
Problem Investigation,"We are still investigating the issue, but we hope to have it resolved soon.",0,0,1
Problem Investigation,"Your case has been resolved, and everything should be working as expected now.",1,0,1
Problem Investigation,"The issue hasn’t been resolved yet, but we’re still actively working on it.",0,0,1
Problem Investigation,"We’re still working on a fix, but we’ll update you with any progress.",0,0,1
Problem Investigation,"The problem has been resolved and everything is functioning properly.",1,0,1
Problem Investigation,"Unfortunately, the issue is still unresolved, but we are making progress.",0,0,1
Problem Investigation,"I’ve identified the source of the issue, and we’re currently applying a fix.",1,0,1
Problem Investigation,"We are still troubleshooting the issue. Thanks for your patience.",0,0,1
Problem Investigation,"The problem has been identified and resolved. Everything is working fine now.",1,0,1
Problem Investigation,"Unfortunately, we are still looking into your issue and will update you soon.",0,0,1
Problem Investigation,"Your issue has been resolved, and everything is functioning properly now.",1,0,1
Problem Investigation,"We are still working on the issue. It’s taking longer than expected.",0,0,1
Problem Investigation,"The issue has been identified and is being fixed now. Thank you for your patience.",1,0,1
Problem Investigation,"Your issue has been fixed and everything should be working smoothly now.",0,0,1
Problem Investigation,"We are still troubleshooting the problem and will update you shortly.",0,0,1
Problem Investigation,"I’ve found the issue and it’s being addressed right now.",1,0,0
Problem Investigation,"Unfortunately, the issue is still unresolved, but we are working on a fix.",1,0,1
Problem Investigation,"The issue has been resolved. Everything should be working fine now.",0,0,1
Problem Investigation,"We are still in the process of investigating the root cause.",0,1,0
Problem Investigation,"We’ve identified the problem, and it’s being fixed now.",1,0,0
Problem Investigation,"The issue is still being worked on, but we’re actively trying to resolve it.",1,0,1
Problem Investigation,"The issue has been successfully resolved, and everything is working now.",0,0,1
Problem Investigation,"We are still investigating the issue, but we’ll keep you updated with progress.",0,1,1
Problem Investigation,"Your problem has been resolved and should be functioning perfectly now.",0,0,1
Problem Investigation,"I’ve found the root cause of your problem, and we’re fixing it right now.",1,0,0
Problem Investigation,"We are still troubleshooting and hope to have a resolution soon.",0,0,1
Problem Investigation,"Your issue has been fixed and your service should be fully functional now.",0,0,1
Problem Investigation,"The problem has been resolved. Everything is working as expected now.",0,0,1
Problem Investigation,"We are still investigating the issue, but we are working on it.",0,1,1
Problem Investigation,"Your issue has been resolved, and everything should be running smoothly now.",0,0,1
Problem Investigation,"Unfortunately, we haven’t identified the issue yet, but we’re still working on it.",1,1,1
Problem Investigation,"We’ve identified the issue, and a fix is currently being applied.",1,0,0
Problem Investigation,"We are still in the process of identifying the problem, but we are on it.",0,1,0
Problem Investigation,"I’ve identified the issue, and we are working on a fix right now.",1,0,0
Problem Investigation,"The issue is taking longer to resolve than expected, but we are still working on it.",1,0,1
Problem Investigation,"The issue has been fixed, and everything should be working properly now.",0,0,1
Problem Investigation,"We’re still investigating the issue, but we are trying to resolve it as quickly as possible.",0,1,1
Problem Investigation,"We’ve identified the root cause of the issue and are fixing it now.",1,0,0
Problem Investigation,"Unfortunately, the issue is still unresolved, but we are actively investigating it.",1,0,1
Problem Investigation,"The problem has been identified and resolved. Everything is functioning well now.",0,0,1
Problem Investigation,"We are still looking into the issue, but we will update you with any progress.",0,1,1
Problem Investigation,"The issue has been fixed, and everything should be running smoothly now.",0,0,1
Problem Investigation,"We’re still investigating the issue, but we hope to have a solution soon.",0,1,1
Problem Investigation,"The issue has been resolved, and everything is now working perfectly.",0,0,1
Problem Investigation,"We are working on resolving the issue, but it may take a little more time.",0,0,1
Problem Investigation,"The issue has been fixed and everything is back to normal now.",0,0,1
Problem Investigation,"Unfortunately, we are still in the process of resolving the issue.",1,0,1
Problem Investigation,"The problem has been resolved and the system is functioning as expected.",0,0,1
Problem Investigation,"We are still investigating the cause of the issue and will keep you updated.",0,1,1
Problem Investigation,"I’ve identified the issue and it’s being addressed now.",1,0,0
Problem Investigation,"We are still working on the issue, but we are making progress.",0,1,1
Problem Investigation,"The issue has been fixed and the system is functioning normally now.",0,0,1
Problem Investigation,"We’re still investigating the issue, but we hope to have an answer soon.",0,1,1
Problem Investigation,"I’ve found the root cause of the issue and it’s being resolved as we speak.",1,0,0
Problem Investigation,"The issue remains unresolved, but we are actively working to fix it.",1,0,1
Problem Investigation,"The problem has been resolved, and everything should be working fine now.",0,0,1
Problem Investigation,"We are still in the process of troubleshooting the issue.",0,1,1
Problem Investigation,"The issue has been identified and we are applying a fix right now.",1,0,0
Problem Investigation,"Unfortunately, the issue is taking longer to resolve than expected.",1,0,1
Problem Investigation,"Your issue has been resolved and everything is functioning properly now.",0,0,1
Problem Investigation,"We are still working on fixing the issue, but we’re making progress.",0,1,1
Problem Investigation,"The issue has been identified and resolved, everything is working smoothly now.",0,0,1
Problem Investigation,"We are still troubleshooting the issue, but we’re getting closer to a solution.",0,1,1
Problem Investigation,"I’ve identified the problem and it’s being fixed now.",1,0,0
Problem Investigation,"We are still working on identifying the cause of the problem.",0,1,0
Problem Investigation,"The issue has been fixed, and everything should be working now.",0,0,1
Problem Investigation,"We are actively investigating the issue, but we haven’t found the solution yet.",0,1,1
Problem Investigation,"Your issue has been resolved and everything is functioning as expected.",0,0,1
Problem Investigation,"We are still working to identify the root cause of the issue.",0,1,0
Problem Investigation,"The issue has been identified and is being fixed right now.",1,0,0
Problem Investigation,"Unfortunately, we have not been able to resolve your issue yet.",1,0,1
Problem Investigation,"The problem has been identified, and a fix is being applied right now.",1,0,0
Problem Investigation,"We are still working on resolving the issue, but it’s taking more time than anticipated.",1,0,1
Problem Investigation,"The issue has been successfully resolved and everything is working fine now.",0,0,1
Problem Investigation,"Unfortunately, the problem is still unresolved, but we are continuing to investigate.",1,1,1
Problem Investigation,"I’ve found the issue, and it is currently being fixed.",1,0,0
Problem Investigation,"The issue is still under investigation, but we are progressing.",0,1,1
Problem Investigation,"We’ve identified the problem and are applying a fix right now.",1,0,0
Problem Investigation,"We’re still working on fixing the issue, but we will update you as soon as possible.",0,1,1
Problem Investigation,"The problem has been resolved. Everything should be working now.",0,0,1
Problem Investigation,"We’re still in the process of investigating the issue.",0,1,0
Problem Investigation,"The issue has been resolved, and everything is functioning properly now.",0,0,1
Problem Investigation,"Unfortunately, we have not yet found a solution to your issue.",1,1,1
Problem Investigation,"The problem has been identified and fixed. Everything is working now.",1,0,0
Problem Investigation,"We are still looking into the issue, but we will update you soon.",0,1,1
Problem Investigation,"Your issue has been resolved and should be functioning properly now.",0,0,1
Problem Investigation,"We are still investigating the issue, but we’re making progress.",0,1,0
Problem Investigation,"The issue has been identified and is being worked on.",1,0,0
Problem Investigation,"I’m checking the issue right now. Let’s find a solution!",0,1,1
Problem Investigation,"I’m reviewing the details to identify the cause of the problem.",0,1,0
Problem Investigation,"I’m analyzing the situation and will provide updates shortly.",0,1,1
Problem Investigation,"Let’s investigate this step-by-step to resolve it effectively.",0,1,1
Problem Investigation,"The cause isn’t clear yet, but I’m actively looking into it.",0,1,0
Problem Investigation,"This might take some time. I’m reviewing all possible causes.",0,1,1
Problem Investigation,"I’m still investigating the root of the issue. Thanks for your patience.",0,1,1
Problem Investigation,"It’s taking longer than expected, but I’m working to identify the problem.",0,1,1
Problem Investigation,"I’ve started looking into the issue. Thank you for your patience!",0,1,1
Problem Investigation,"The investigation is underway. I’ll keep you updated throughout.",0,1,1
Problem Investigation,"We’re making progress in identifying the issue. Hang tight!",0,1,1
Problem Investigation,"I’m thoroughly reviewing the situation to find the best solution.",0,1,1
Problem Investigation,"The root cause is unclear, but I’m continuing to investigate.",0,1,0
Problem Investigation,"There’s more to analyze, but I’m committed to figuring this out.",0,1,1
Problem Investigation,"This may take longer than expected. Thanks for bearing with me.",0,1,1
Problem Investigation,"I’m still working through the details. I appreciate your understanding.",0,1,1
