Category,Text
Problem Resolution,"No, no sir. "
Problem Resolution,I can't do that because you did not make a payment.
Problem Resolution,"As much as I'd love to help you Mr. Breed, my hands are tied right now."
Problem Resolution,There's nothing I can do.
Problem Resolution,I already told you the reason and I'm afraid you'll have to pay the fees you'll have to pay the fees for now.
Problem Resolution,I want to let you know that you can actually avoid these fees by paying before 4 p.m. of your due date.
Problem Resolution,"However, the fees charged were valid and therefore, the fees can no longer be refunded or removed."
Problem Resolution,"I understand your concern sir and as much as I want to remove the fees, they really can no longer be removed."
Problem Resolution,"However, since you requested, okay, I will send a request to the management and it's up to them to decide whatever course of action they will do after reviewing your account but this doesn't guarantee that the fees will be refunded."
Problem Resolution,I'll just give you instructions and we'll get through this.
Problem Resolution,"Yes, can you please close the Chrome browser and open it again after?"
Problem Resolution,"Now that you have the browser open, do you see 3 dots that are aligned vertically on the upper right part of your screen?"
Problem Resolution,Please click that and you will see a drop-down box.
Problem Resolution,Then look for the word help or about Google Chrome.
Problem Resolution,Looks like you have the most updated browser versions so far.
Problem Resolution,"So, the next thing, we will do is clear cache from your browser."
Problem Resolution,This will not affect your stored files or anything on your computer.
Problem Resolution,It's just that most of the time the information that you click out to the Internet gets saved in a cache memory or storage in your browser and this eventually results to latency or what you just experienced.
Problem Resolution,So just click those three dots that you clicked earlier and look for more tools.
Problem Resolution,Did you see it?
Problem Resolution,Then you will see clear browsing data.
Problem Resolution,We can just go to the basic part and make sure you check all the checkboxes for the browsing history cookies and cached images.
Problem Resolution,"Then, if you see the time range you can choose all time. "
Problem Resolution,Then just click clear data.
Problem Resolution,"So once it's done loading, you will be on the same page."
Problem Resolution,"So, just press f5 on your keyboard to let it refresh and then you can start logging in again."
Problem Resolution,"Your debit card is safe, no unauthorized transaction so I'm closing it now tagging is as lost."
Problem Resolution,Would you like a replacement over the phone?
Problem Resolution,It's free of charge.
Problem Resolution,"It will be delivered in 10 business days and while you're waiting for your new card, you may go to any branch to do an over to counter withdrawal."
Problem Resolution,Just bring two valid IDs.
Problem Resolution,Your new debit card will have a new card number but the account number and PIN will remain the same.
Problem Resolution,Just call us right away once you receive it so that we can activate it for you and everything's good.
Problem Resolution,"Thank you, so, there is one available premium room that is good for three people with three separate beds."
Problem Resolution,"It comes with free Wi-Fi cable channels, minibar and mini kitchens."
Problem Resolution,That's 99 dollars per night.
Problem Resolution,There's also a deluxe room available that has the same amenities as premier except that it has its own swimming pool.
Problem Resolution,That costs $150 per night.
Problem Resolution,Which one you prefer?
Problem Resolution,Yes there's free breakfast.
Problem Resolution,"Great, so you will check in on September 5 at 2 p.m. and check out on September 7 12 noon."
Problem Resolution,"So that's 2 nights for $198 and we have to add the taxes, so the total amount is 217 dollars and 56 cents."
Problem Resolution,"Yes, you should actually pay now."
Problem Resolution,"Alright, so just to recap I have already reserved the premier room for you for two nights on September 5 to 7 with total cost two hundred and seventeen dollars and 56 cents."
Problem Resolution,This is actually considered booked.
Problem Resolution,"If you decide to cancel within 15 days before your check-in date, there will be no cancellation fee and the money will be refunded to you in 10 business days. "
Problem Resolution,"But, if you can so within three days before your check-in date, half of the total amount will be forfeited, while, if you cancel within 24 hours before check-in the total amount will be forfeited."
Problem Resolution,I'm going to submit the report
Problem Resolution,"I'm done with the report, please expect to have your connection reinstated within 24 hours."
Problem Resolution,"As much as I'd love to that has been a turnaround time for reconnection since then, so to give enough time for the team to manually complete the payment."
Problem Resolution,"And, we would like to reward you with a platinum MasterCard that has amazing benefits and free annual fee for life."
Problem Resolution,The Platinum MasterCard is a highly prestigious card for highly career oriented individuals like you.
Problem Resolution,"This card has non-expiring rewards points, free travel insurance up to $20,000, repurchase protection up to $1000, free access to the sky view lounges in different airports locally and abroad, up to five supplementary card. holders with free annual membership fees for life."
Problem Resolution,"And as mentioned, your annual fee will automatically be waived as well."
Problem Resolution,Of course it also has a higher credit limit than your usual plastic or regular credit cards.
Problem Resolution,Can you please check again your telephone cord is connected to your modem?
Problem Resolution,"Don't worry, that's the last thing we have to check if the cord is indeed not connected tightly plug it back into your modem and everything should be good so that we do not have to call a technician to check out what's wrong with the modem."
Problem Resolution,Can you try accessing some website?
Problem Resolution,"Well, no, it does not."
Problem Resolution,But I will be happy to add a data to your plan.
Problem Resolution,For only five dollars more you get 10 gigs of data and it's more value for your money considering the current situation.
Problem Resolution,"That's good, so I'll add the data plan to your account right away and since you are a valued customer, I will also take care of the $10 charge for you."
Problem Resolution,So let me just process the reversal real quick okay and it's done so let me just recap everything we have talked about the $10 charge.
Problem Resolution,I have added a data plan of 10 gigs to your account so that's going to be $5 more in addition to the $25 that you are already paying every month and the $10 charge for this billing period was already reversed.
Problem Resolution,You're welcome and just to let you know you can also check your data usage by texting data to 777.
Problem Resolution,"By the way that letter that you received, on the topmost right part, does it say this is not a bill?"
Problem Resolution,"Ok, that's good to know because what you have there is an EOB or an explanation of benefits."
Problem Resolution,It should show the breakdown of the charges and the amount that we your insurance paid for.
Problem Resolution,"So you see every time a claim is processed, you will get that information for transparency see and I truly apologize for the confusion that this letter has cost you."
Problem Resolution,I know I understand I'm glad to clear things up for you and again no need to worry about the hospital bill we took care of it for you.
Problem Resolution,Would you like to add a pack of Hardy chocolates?
Problem Resolution,You only need to add seven dollars more for that.
Problem Resolution,"Since it's already after the cutoff of orders, the package will be delivered the next day, Wednesday."
Problem Resolution,"Would you like to charge that on Visa, Mastercard or American Express?"
Problem Resolution,Let me repeat that.
Problem Resolution,That's miss Amanda Bynes.
Problem Resolution,That's M I S S A M A N D A B Y N E S.
Problem Resolution,"So that's Miss Amanda Bynes, your first name and your last name @ gmail.com and number is 3 1 0 3 4 5 0 9 8 4."
Problem Resolution,Is that right?
Problem Resolution,Right so your order has been processed.
Problem Resolution,That's one bouquet of red and white roses with one pack of hardy chocolates.
Problem Resolution,That's a total of $52.
Problem Resolution,It will be delivered this on Wednesday and you will receive an electronic receipt to your email address and a notification to your mobile.
Problem Resolution,"And, today is the last day of free shipping, so it's good that you will not have to pay a delivery fee at all."
Problem Resolution,"Since you did pay for your connection, what I can do is to open a ticket or submit a report so that the other department can immediately complete your payment and reconnect your internet as soon as possible. "
Problem Resolution,I am now doing the report and will submit it as soon as I finish this.
Problem Resolution,"Hello sir, kindly expect to have your reconnection within 24 hours."
Problem Resolution,We will send you a text message informing that you have already paid and connected to the internet service to your phone number.
Problem Resolution,"Alright Randall, let me process your order. One moment please."
Problem Resolution,Okay Randall. we are ordering one dozen of long-stemmed red roses.
Problem Resolution,The total of your orders is $40 and it will be shipped to your address within 24 hours.
Problem Resolution,Within 24 hours.
Problem Resolution,"Sure, registered post is $12.45 and the delivery time is 3 to 5 business days or express post is $18.85 and delivery time is 1 to 2 days."
Problem Resolution,And the expiry please?
Problem Resolution,It's the last 3 digits on the back of the card.
Problem Resolution,"It's a Visa card number 43211234567821234, expiry 10/14 and CCV is 123."
Problem Resolution,"So we have one pair of seven-inch spotlights and 55 watt 6000k going to Jeremy Logan at 123, Blue Ridge Crescent, Bonneville, 2106, NSW and that will be shipped out today."
Problem Resolution,"Once your order has been shipped, Jenny will email your online tracking number but you should receive your order before 12 o'clock tomorrow, Sydney time."
Problem Resolution,"It is quite late for a week already. Since the item is shipped and sold by amazon, we can process a full refund or a replacement."
Problem Resolution,Which one would work for you?
Problem Resolution,"To compensate, I can request a refund for that order and process a replacement right now."
Problem Resolution,"Then, expedited to one day shipping without additional cost for the shipping."
Problem Resolution,Let me process your order.
Problem Resolution,"Brian, the refund was already requested."
Problem Resolution,Expect to receive the refund within two to three business days.
Problem Resolution,It will be credited back to the original payment method you use in placing the order.
Problem Resolution,"Also, I've already processed the replacement you can have the item by today until tomorrow."
Problem Resolution,Then the confirmation regarding our conversation will be sent to your account.
Problem Resolution,"Well, it isn't that long, most often, it takes 1 to 2 business days."
Problem Resolution,The authorisation will be removed from your account once a transaction is already processed.
Problem Resolution,I can also send a confirmation regarding this call for your reference.
Problem Resolution,"To compensate, I can process a replacement and expedite in the same day shipping."
Problem Resolution,You don't have to pay for the shipment.
Problem Resolution,You just have to wait.
Problem Resolution,I'll get back to you and notify you once the package shipped out.
Problem Resolution,I'll be tracking the package and I will check with the carrier just to make sure that it will be delivered in the correct address and within a day.
Problem Resolution,Would that work for you?;
Problem Resolution,I've successfully processed a replacement and sent you the confirmation regarding this call as your reference.
Problem Resolution,Expect to receive the products within a day.
Problem Resolution,"And right now, what I can do is to help you resolve this issue."
Problem Resolution,I assure you amber what happened was an honest mistake.
Problem Resolution,We would never do that to our customers on purpose.
Problem Resolution,"Of course, you really should have received precisely what you ordered and we failed on that and for that I am truly sorry."
Problem Resolution,The best thing that i can do for you now is to make sure that this gets resolved as soon as possible.
Problem Resolution,Alright here's what I'm gonna do.
Problem Resolution,"Because you received the wrong item, I will request to have the correct item sent out to you within 24 business hours."
Problem Resolution,"So if we send it to you today, you should receive the oven before your son's birthday on Thursday."
Problem Resolution,All I need from you to make that happen is the photo of the wrong item you received along with a photo of the barcode.
Problem Resolution,Is it possible that you could send to me while we're on the line so I could already process the reshipment for you?
Problem Resolution,Good point Amber and I understand your doubt.
Problem Resolution,"But, when we encounter this kind of issue where a customer receives a damaged item or as in your case a wrong item, we always make sure to handle the matter with extra care so there will be no second mistake."
Problem Resolution,No chance for a second mistake happening.
Problem Resolution,"So, that is why aside from the 24 hour shipping, we will also do a thorough recheck of the reshipment."
Problem Resolution,"So, I can definitely assure you that it's going to be the correct item this time."
Problem Resolution,"Um, by the way Amber, do you also have the photo of the barcode of the cutting board?"
Problem Resolution,"Yes Amber, I would need it to have your reshipment approved as soon as possible."
Problem Resolution,"After that, we will ship the oven to you immediately and you should receive it within 24 hours."
Problem Resolution,"Um so now, I will forward the photos to the reshipment team and you should receive the oven tomorrow."
Problem Resolution,"About the cutting board you received, you don't have to return it."
Problem Resolution,Um just feel free to keep it keep it or give it away.
Problem Resolution,"Yeah, yes all you have to do now is to wait for the replacement to arrive tomorrow."
Problem Resolution,And we will take care of everything and again we are so sorry for this mistake.
Problem Resolution,"However, I've been checking the date that you actually called in for the return."
Problem Resolution,It's already beyond the timeframe that we ask for refunds.
Problem Resolution,So what we'll do is I'll go ahead and forward this information to our corporate office and I'll have them check and update you directly about the refund.
Problem Resolution,"So, please expect an email within 2 to 4 business days."
Problem Resolution,Oh no no no don't don't worry Adam it's only 2 to 4 business days.
Problem Resolution,Okay I understand and I'll go ahead and forward them the details that I have here.
Problem Resolution,"So I'll send the email to [email], correct?;"
Problem Resolution,Let me go ahead and set up this order for you.
Problem Resolution,"Alright, well here are a few reasons to consider purchasing today."
Problem Resolution,It looks as though you haven't updated your vehicle for three years.
Problem Resolution,"So, that would be the equivalent of getting three years worth of updates for the price of one."
Problem Resolution,"In addition, special offers like the current promotion don't come around too often."
Problem Resolution,I would definitely recommend taking advantage of the extra $50 off before it expires.
Problem Resolution,"If I set this order up for you now , it'll ship out today and for $50 less"
Problem Resolution,Do you have your credit card handy and I can place this order for you now?
Problem Resolution,Let me process that for you John.
Problem Resolution,The transaction has been successful.
Problem Resolution,"Just to repeat, we have upgraded your Nissan Map to the latest version 7.7 at a cost of 99 dollars, all inclusive."
Problem Resolution,"According to policy, I can't help you with that but I can give you the peach phone plus the insurance number."
Problem Resolution,It's gonna take between six and eight weeks to arrive.
Problem Resolution,Just give me a minute to sort through this.
Problem Resolution,"Look, without insurance, you have to fix it or buy another phone."
Problem Resolution,Its 799 plus 30 shipping and not including tax.
Problem Resolution,It's gonna take between 6 to 8 weeks to arrive.
Problem Resolution,I'm gonna speak with someone that can lower the cost for you.
Problem Resolution,I'm sorry ma'am I wasn't able to do anything for you about that price.
Problem Resolution,"Look lady, I already told you my name."
Problem Resolution,It's Kirk and he'll be in or out 11:30 tonight.
Problem Resolution,You can pay this balance of 69.33 with a credit card.
Problem Resolution,"If you make a payment today, I can waive the late fee of 20."
Problem Resolution,Would you like to make a payment for 49.33 today in order to avoid further collection action?
Problem Resolution,"Great you can pay with Discover, Mastercard or Visa."
Problem Resolution,Do you have a credit card ready for this transaction?
Problem Resolution,I've waived the late fee of 20 and you're making a one-time payment for a total of 49.33 and let me confirm that you approved this transaction.
Problem Resolution,"Yes, I approved it your transaction has been completed and your confirmation number is 845663496."
Problem Resolution,Your shipping and handling will be free of charge.
Problem Resolution,"So, instead of paying 25.99, you only need to pay 23.00."
Problem Resolution,"Alright, so your order is one dozen of white roses, $40 and a pack of Fran's chocolates that's $9."
Problem Resolution,A total of $49 free shipping and handling.
Problem Resolution,Are you good with these?
Problem Resolution,"Would you like to use a Visa, Mastercard or American Express for the payment?"
Problem Resolution,Thank you and the expiration date and cvv code please?
Problem Resolution,"Alright, thank you your order has been successfully processed for a total amount of $49 and it will be shipped within 24 hours."
Problem Resolution,You can try to check it on the original box of the phone or your phone settings.
Problem Resolution,"So, with that being said, let me proceed with the next part of our troubleshooting steps and this time, I will be needing your partnership."
Problem Resolution,Can you please go to your phone settings?
Problem Resolution,"From your home screen, try to look for a gear icon and below the icon, you'll see the word settings."
Problem Resolution,"Now, look for general management."
Problem Resolution,"Alright, so, tap reset."
Problem Resolution,"So, before you tap reset network settings, I just want to let you know that this will erase saved wi-fi passwords and bluetooth connections but it won't delete any of your apps or personal data."
Problem Resolution,Are you okay to proceed?
Problem Resolution,"Now, you'll have to confirm that you want to reset your network settings."
Problem Resolution,"Great, this time we're almost done with our initial troubleshooting steps and the last thing that I want you to do is to power recycle your phone."
Problem Resolution,"So, turn it off and wait 10 seconds, power it on then we'll test it."
Problem Resolution,Let me call you on your alternate number.
Problem Resolution,"So, don't hang up with this line and listen until you reach me on the other line, okay?"
Problem Resolution,"Okay, so you can now disconnect the other line and uh turn off that device and wait 10 seconds before you turn it back on."
Problem Resolution,"Then, let me know once it's on, okay?"
Problem Resolution,"So, it's now time for us to test it alright."
Problem Resolution,"So, can you try to call your son now?"
Problem Resolution,We will now proceed in checking your connection.
Problem Resolution,"First, let's reboot your modem."
Problem Resolution,It's an upright standing box given by your internet provider.
Problem Resolution,It has a blinking green light on it.
Problem Resolution,"Yes, please go to your modem and at the back there's a tiny black cable that looks like an old cell phone charger."
Problem Resolution,"Great, please unplug it from the modem."
Problem Resolution,"Awesome, now, all the lights will go out."
Problem Resolution,"After 30 seconds, please plug it back, okay?"
Problem Resolution,Now we have to wait two minutes for it to boot up. 
Problem Resolution,"Once you see at least four green lights, please let me know."
Problem Resolution,Can you please try printing?
Problem Resolution,Let's check if your printer is connected to the same network as your computer.
Problem Resolution,Please go to your printer and press the menu button.
Problem Resolution,"On the menu, please click the right arrow button to navigate and look for the setup."
Problem Resolution,It has a wrench icon with screwdriver.
Problem Resolution,"You have to highlight it, then press enter."
Problem Resolution,"Under the setup, please click the down arrow button and select wi-fi setup."
Problem Resolution,"Then, press enter."
Problem Resolution,"Under WIFI setup, do you see the name of your WIFI?"
Problem Resolution,Select it please.
Problem Resolution,Now it will ask you to type the password or it will say connected if you are connected.
Problem Resolution,I see you have to highlight the box where you need to type in the password and press enter.
Problem Resolution,It will give you a keyboard and you have to use the arrow buttons to select a letter and press enter to input the selected letter.
Problem Resolution,"Awesome, just remember that it is case sensitive. "
Problem Resolution,"So, you have to put the right password on it."
Problem Resolution,That's great all the document that's on the queue will be printed now.
Problem Resolution,"Alright, once it's open, you should be seeing a three dots on the upper right corner."
Problem Resolution,"Once you click on it, there will be options available but we select the one that says settings."
Problem Resolution,"Now, after clicking on settings on the left side, you should be seeing there an option that says clear browsing data or clear browsing history."
Problem Resolution,It says clear browsing history.
Problem Resolution,Okay you can click that one now.
Problem Resolution,"Actually, it will give you the options to clear the history that was recorded just for today or you can also clear all the browsing history like from the beginning of the time."
Problem Resolution,Thank you and now I just need your credit card number to complete the reservation.
Problem Resolution,"And, what type of card will you be using today?"
Problem Resolution,"Okay and if you're ready, please state the card number."
Problem Resolution,"And, what is the name appearing on the card?"
Problem Resolution,And may I have the expiration date?
Problem Resolution,Can I also have the last three digits at the back of the card?
Problem Resolution,Let me check the terms and condition for you.
Problem Resolution,One moment please.
Problem Resolution,"Welcome and upon checking here, the room that we're trying to book is a refundable room at any time."
Problem Resolution,So you can cancel your room anytime at no cost.
Problem Resolution,"Alright, so your reservation has been made for the 18th of July for a room with a double bed and view of the ocean."
Problem Resolution,Check-in is a two o'clock.
Problem Resolution,Breakfast and dinner is included as well.
Problem Resolution,"And, Roxanne, I will send the details to your email address that you provided to me earlier."
Problem Resolution,How about a deluxe room instead?
Problem Resolution,We can transfer you once there's availability.
Problem Resolution,Perhaps you didn't know that you have new room rates.
Problem Resolution,"For a deluxe room, we have it at 6405 pesos Ms. Hernani per room per night."
Problem Resolution,"Great, would you like to confirm your reservation Ms. Hernani?"
Problem Resolution,Your reservation is now verified.
Problem Resolution,Yes Ms. Hernani.
Problem Resolution,"Now, I'll need your credit card information to reserve the room for you."
Problem Resolution,"Alright Ms. Hernani, your reservation has been made for the 25th until the 27th of April for a deluxe room with a queen-size bed and of course with a view of the lake."
Problem Resolution,Your bills will be settled via visa amounting to 12800 pesos.
Problem Resolution,Check-in is at two o'clock.
Problem Resolution,Is that correct Ms. Hernani?
Problem Resolution,We wish to inform you about our 6 o'clock policy.
Problem Resolution,Please be advised that you have to check in not later than 6:00 p.m.
Problem Resolution,"Otherwise, the hotel reserves the right to give the room to the wait-listed clients."
Problem Resolution,"No problem, I'd be happy to take your info and schedule a return call. "
Problem Resolution,What's the best number to reach you out?
Problem Resolution,Got it and what would be the best time for you for a return call?
Problem Resolution,"Last name is Smith, S M I T H."
Problem Resolution,"The callback number is [phone], is that correct?"
Problem Resolution,Okay the office will follow up and give you a call back today after 2pm.
Problem Resolution,We usually send our products with an extra cable.
Problem Resolution,Could you take a look inside the box ad verify if we sent you another?
Problem Resolution,"According to my system, the extra cable was not included."
Problem Resolution,"I am sorry sir, but this specific item was at a discount at the moment you purchased it."
Problem Resolution,"As a result, we didn't include an extra cable so that we could apply the best price on the device instead of charging you for stuffs you won't need."
Problem Resolution,"If you want, you can order one from us."
Problem Resolution,We'll ship it within 24 hours.
Problem Resolution,"Since you did pay for your connection, what I can do is to open a ticket or submit a report so that the other department can immediately complete your payment and reconnect your internet as soon as possible. "
Problem Resolution,I am now doing the report and will submit it as soon as I finish this.
Problem Resolution,"Hello sir, kindly expect to have your reconnection within 24 hours."
Problem Resolution,We will send you a text message informing that you have already paid and connected to the internet service to your phone number.
Problem Resolution,alright! so you order is: one dozen of white roses 40$ and a pack of fran's chocolate that's $9... a total of $49 free shipping and handling...
Problem Resolution,thank you. your order has been successfully processed for a total amount of $49 and it will be shippes within 24 hours.
Problem Resolution, so give me one moment to see if there is any paper i can provide you. can i have a call back number for you.
Problem Resolution,ok give me one second. ok it takes up to 30 minutes to get the email.
Problem Resolution,thank you let me check your bill now i see your bill went up this month it's becasue of a late payment charge we received your payment on the 28th however your due date is every 15th of the month that's why there's a $10 difference from your last bill
Problem Resolution,i'll be happy to assist you. alright! i have successfully enrolled your account in autopay moving forward you won't have any late paument charge.
Problem Resolution,now lets see your promotion you're referring to ended 2 weeks ago i can still sign you up and only at the regular rate which is about 10% more per month than the rate shown on the brochure will there be something at your house to make
Problem Resolution,definitely you're right i'll go ahead and give you the service at the advertised rate.
Problem Resolution,wonderful and i'm pulling up your account now while i'm in the process of doing that can you go ahead and palce me on the speakerphone and log into your my AT&T app so that we can definitely go ahead and look at these charges together and you know reveal ok?
Problem Resolution,okay great now as you see the option that says view bill go ahead and click on download view full pdf app
Problem Resolution,serious apology ma'am however there is a good news the company will refund your payment one of the company's policies to give a refund for the customers whose orders have not been deliverd or shipped 
Problem Resolution,the process will proceed in your account 20 minute right after this conversation
Problem Resolution,no worries ma'am the second good news is there will be a 25% increase of the amount rendered meaning to say your amount will increase to a quarter
Problem Resolution,data error this is a sophisticated program and a data error can be tricky for anyone im going to connect you to a specialist this issue for  you i'll stay with you until you are connected does that work for you
Problem Resolution,ok lets try something new ok there is a blue hiporonary icon shown on the task bar please click on it
Problem Resolution,i can see here that is shows successful connection
Problem Resolution,ok now please type this URL address in your browser http://hiporonaryrouter.local
Problem Resolution,now click advanced setting
Problem Resolution,now click wifi channel box and select auto channel and click save
Problem Resolution,now let's check it if you have a internet connection or not
Problem Resolution,great that means there's no problem on the printer we can now proceed in chechking your connection first let's reboot your modem
Problem Resolution,ok i'm very sorry about that just let em take down your contact information and i'll contact the lamdlord right away to get this all straightened out
Problem Resolution,ok mr. matthews i'm gonna pass this information on to the landlord right away and he'll be contacting you shortly
Problem Resolution,okay no problem I'll pass your message along and somebody should be getting back to you this afternoon
