Category,Text
Problem Resolution,unfortunately I wouldn't be able to quote prices but I can get a hold of someone who would be able to give you a better idea I'm getting them back up throughout the entire house are you a client of ABC
Problem Resolution,actually mr. berry I'm going to call him right now and patch you directly through to the plumber 
Problem Resolution,they are indeed the only classes that we offer are centered around you and your schedule whenever you find the time to settle down and check out the classes completely up to you
Problem Resolution,problem for the classes the way that the online classes at Cline del university usually operate are with a homework assignment - every week or so sometimes a paper other times the PowerPoint presentation it really depends on the course and also the instructor
Problem Resolution,all right you are good to go if I can put you on hold for just a moment I'll get bill on the other line and transfer you right to him is that okay 
Problem Resolution,yes you're correct you receive one free month of lawn services for each person you refer to us so since you referred to people you'll receive two free months of service once they sign up with green lawns
Problem Resolution,just to send confirmation of this conversation and also as soon as your neighbors sign up with green lawns I can send you your vouchers to that email 
Problem Resolution,Thank You mr. sagen a security specialist will be calling you momentarily 
Problem Resolution,okay if you don't mind staying on the line for just a moment Drake is scheduled as your driver I'm going to give him the call and I'll find out his whereabouts
Problem Resolution,I spoke with Drake he will be there in five minutes
Problem Resolution,hey it appears that we do not I'm sorry that we do have that item in stock at Karen's boutique at the hunter mall is that close by it
Problem Resolution,okay what I will do is make arrangements with karyn's to take for you to exchange the parker scarf at no additional cost and in addition i was able to look up your order in our system and i'm going to send out a special gift to you to make up for the inconvenience
Problem Resolution,no problem I will page him right away and you'll be hearing from him shortly
Problem Resolution,I'm going to email you a prepaid shipping label to send back the recalled blender and we will be mailing you our latest model
Problem Resolution,the large furniture trucks come with two movers you must rent the truck for a minimum of two days due to the distance okay?
Problem Resolution,I approximated the distance between Philadelphia and Chicago the price will be one thousand $65 per day and you must also pay tolls
Problem Resolution,okay many of our customers put down 50% of the estimated price as a deposit once arriving at your destination an exact price will be reached and the differenc will be due those customers write out a check at that point
Problem Resolution,absolutely I'm going to reserve that largest check that we have for September 28 and 29 is this correct?
Problem Resolution,thanks John I located your information the newest person we have available for your vehicle is version 7.7 which was released in March of 2012 the price of the new map is $99 plus shipping and tax let me go ahead and set up this order for you
Problem Resolution,if I set this order up for you now it'll ship out today and for $50 less do you have your credit card handy and I can place this order for you now 
Problem Resolution,I believe there's one here ok my apologies it's on Thursday at 5 p.m
Problem Resolution,very well ma'am so I'll Book you for a meeting with counselor Smith on Thursday at 5 p.m
Problem Resolution,ok here what i could for you since you have been with us for more than 5 years i'm gonna get you a free modem andm you will get it by tomorrow
Problem Resolution,and also i'll sign you up for a 6 bmonths trial speed upgrade
Problem Resolution,Kindly check if the computer is properly plugged in
Problem Resolution,Now try to push the power button in the System Unit – CPU
Problem Resolution,Can you turn on the light in your room
Problem Resolution,Sir
Problem Resolution,As of the date today
Problem Resolution,Madam
Problem Resolution,: You might have already checked on it. But
Problem Resolution,alright we havebupdated our software last week to remove the bugs that are solving this system now all we need to do is to update app on your phone so just open your App Store and look for the updates button on the lower right part of the Apple stores home screen please click the Update button
Problem Resolution,oh great open the app and then try to book the place again 
Problem Resolution,okay Randall we are ordering one dozen long-stemmed red roses to toll them out of your orders $40 and it will be shipped to your address within 24 hours
Problem Resolution,first I need you to unpair your device with your phone
Problem Resolution,now please switch off your phone then turn it on again after around 5 seconds switch it off and on
Problem Resolution,ok please pair it with your phone now
Problem Resolution,ok i'm going to get a hold of randy and have him return your call
Problem Resolution,you still have 10000 dollars 
Problem Resolution,Thank you for your patience the issue has been resolved and you should see the update soon
Problem Resolution,We are unable to issue a refund due to the terms of service
Problem Resolution,Unfortunately this payment issue cannot be adjusted as it was processed correctly
Problem Resolution,Unfortunately this fee cannot be reversed based on our guidelines
Problem Resolution,The issue has been resolved and the charges have been reversed
Problem Resolution,Due to company policy we cannot issue a refund for this particular fee
Problem Resolution,It appears the fee is correct and there’s nothing I can do to change it
Problem Resolution,Your concern has been forwarded to the management team and they will follow up shortly
Problem Resolution,Our policy does not allow for exceptions regarding this specific charge
Problem Resolution,Your refund request has been approved and you will receive it shortly
Problem Resolution,Unfortunately the system does not allow us to alter these charges
Problem Resolution,The charge is accurate according to our records and I can’t reverse them
Problem Resolution,We’ve successfully credited the amount back to your account
Problem Resolution,Unfortunately this issue is outside of our ability to change at the moment
Problem Resolution,We’re unable to waive the fees at this time based on your account history
Problem Resolution,Your account has been updated and the changes should reflect soon
Problem Resolution,Our hands are tied due to the terms in place we cannot reverse this charge
Problem Resolution,We’ve issued a one-time credit for the late fee as a gesture of goodwill
Problem Resolution,The charges have been applied according to the terms of service and we cannot remove them
Problem Resolution,The issue has been successfully resolved and your account is up to date
Problem Resolution,Unfortunately your request doesn’t meet the criteria for a refund
Problem Resolution,Unfortunately the system doesn’t allow for exceptions on this matter
Problem Resolution,Your refund has been processed and should appear in your account soon
Problem Resolution,The charges are correct based on your payment history and I can’t reverse them
Problem Resolution,We’ve waived the late fee for this time as a special exception
Problem Resolution,The fees are applied according to our payment processing rules and cannot be reversed
Problem Resolution,The system shows that the charges were applied correctly and I cannot change them
Problem Resolution,We’ve adjusted the fee and you should see the updated balance shortly
Problem Resolution,Unfortunately we can’t reverse the charge due to company policies
Problem Resolution,Your issue has been resolved and the changes should now be visible on your account
Problem Resolution,I'm afraid the system doesn’t allow for adjustments to this charge
Problem Resolution,Your refund has been processed and you will receive it within the next 5–7 business days
Problem Resolution,The charges were correctly applied and I can’t override them at this time
Problem Resolution,I've processed your refund and you should see the amount reflected in your account shortly
Problem Resolution,We cannot change the fee structure or make exceptions in this case
Problem Resolution,I’ve escalated your case to senior management and they will review it further
Problem Resolution,The fee is accurate according to our system’s guidelines and we cannot reverse it
Problem Resolution,Unfortunately we cannot reverse this charge due to our company’s policy
Problem Resolution,Your payment has been successfully processed and the issue has been resolved
Problem Resolution,The charges cannot be waived as they are in line with our terms of service
Problem Resolution,The system has been updated and you should see the changes reflected soon
Problem Resolution,We are unable to make adjustments to your fees at this time
Problem Resolution,We’ve applied a one-time adjustment to your account
Problem Resolution,We cannot remove the charges as they were correctly applied according to our records
Problem Resolution,Your request has been approved and your refund will be processed shortly
Problem Resolution,Due to our policy we cannot alter the charges in your account
Problem Resolution,Your concern has been reviewed and we’ve made the necessary updates to your account
Problem Resolution,Unfortunately this is outside the scope of what we can address at this time
Problem Resolution,The issue has been resolved and you’ll receive an update soon
Problem Resolution,We are unable to process your request due to our internal procedures
Problem Resolution,Your case has been reviewed and we’ve successfully updated your account
Problem Resolution,I'm afraid we cannot proceed with your request as it does not meet the criteria for adjustment
Problem Resolution,We’ve issued a refund and the amount should reflect in your account in the next few business days
Problem Resolution,Unfortunately the issue cannot be resolved on our end due to the terms we operate under
Problem Resolution,"Thank you for your patience, the problem has now been resolved"
Problem Resolution,The charge was correctly applied and we can’t reverse it at this time
Problem Resolution,Your account has been updated and you should see the changes shortly
Problem Resolution,We cannot waive the fees based on your account history
Problem Resolution,We’ve successfully processed the requested adjustment and your account is now up to date
Problem Resolution,Our hands are tied by the system policies and we cannot make any exceptions
Problem Resolution,Your account has been credited with the requested refund and you should see the update soon
Problem Resolution,Unfortunately your request doesn’t qualify for an exception based on our policy
Problem Resolution,We’ve forwarded your request for a refund and you will be updated once it is reviewed
Problem Resolution,The fee is in accordance with our terms and cannot be waived or removed
Problem Resolution,Your issue has been resolved and I’ve updated your account accordingly
Problem Resolution,We are unable to make any changes to the fee at this time due to company guidelines
Problem Resolution,Your concern has been forwarded to the management team for further review
Problem Resolution,We cannot process your refund request as the charges are correct according to our records
Problem Resolution,We’ve reviewed your case and the fee has been adjusted accordingly
Problem Resolution,The system shows that the charge is valid and we cannot make any changes
Problem Resolution,We’ve processed the refund and you should see the amount reflected in your account soon
Problem Resolution,Our internal policy prevents us from waiving the fee at this time
Problem Resolution,The issue has been resolved and you’ll see the changes within a few days
Problem Resolution,Unfortunately we cannot override the charges based on your account history
Problem Resolution,Your request has been processed and your refund will be issued shortly
Problem Resolution,The charges were applied in line with our policy and cannot be reversed
Problem Resolution,We’ve successfully processed your refund and the update should appear soon
Problem Resolution,"Unfortunately, due to policy restrictions, we cannot process your request"
Problem Resolution,Your request for a refund has been approved and will be credited soon
Problem Resolution,We are unable to adjust your account balance at this time due to system constraints
Problem Resolution,I'm sorry but we can't offer a refund as the transaction is beyond our refund window
Problem Resolution,We’ve successfully credited your account with the requested refund
Problem Resolution,The charge is valid and in accordance with our terms and conditions
Problem Resolution,Your concern has been resolved and the issue has been addressed
Problem Resolution,"Unfortunately, our system cannot process your request due to the limitations of our policies"
Problem Resolution,We've successfully removed the extra charges from your account
Problem Resolution,"The fee you’re referring to has been correctly applied, and we cannot waive it"
Problem Resolution,Your request has been reviewed and your account has been updated
Problem Resolution,We cannot reverse the charge due to company policy restrictions
Problem Resolution,"The issue has been resolved, and a credit has been applied to your account"
Problem Resolution,We are unable to refund the charges as they were applied as per the agreement
Problem Resolution,"I have processed your refund request, and the amount will reflect shortly"
Problem Resolution,We cannot make adjustments to your fee as it was accurately charged
Problem Resolution,The refund request has been processed and your account should reflect the changes soon
Problem Resolution,"Unfortunately, the charges were correctly applied and cannot be modified"
Problem Resolution,The system has updated your account and the refund has been successfully issued
Problem Resolution,We cannot reverse the charges as they are part of our non-refundable policy
Problem Resolution,Your request for a fee waiver has been processed and a decision will be sent soon
Problem Resolution,I'm afraid we can't remove the fees based on your account's history
Problem Resolution,The issue has been reviewed and we’ve resolved it on our end
Problem Resolution,"Unfortunately, we cannot waive the fees due to our policies regarding payments"
Problem Resolution,We have applied a one-time adjustment and your account is now updated
Problem Resolution,The charges are valid according to our system and cannot be reversed
Problem Resolution,Your refund request has been successfully processed and should reflect in your account soon
Problem Resolution,We cannot override the charges as per our system's guidelines
Problem Resolution,The issue has been resolved and a credit has been applied to your account
Problem Resolution,"Unfortunately, we cannot waive the fees due to our internal policies"
Problem Resolution,"Your case has been reviewed, and we've processed the necessary refund for you"
Problem Resolution,The charge cannot be reversed as it was accurately applied according to our system
Problem Resolution,Your concern has been addressed and the refund has been processed successfully
Problem Resolution,We cannot provide a refund as it doesn't meet the criteria of our policy
Problem Resolution,The issue has been resolved and your request has been processed
Problem Resolution,"Unfortunately, your case is outside the scope of what we can resolve"
Problem Resolution,The charge has been adjusted and you will receive an update soon
Problem Resolution,We cannot process your refund request as the charge is valid
Problem Resolution,We’ve successfully removed the charges and your account is now up to date
Problem Resolution,We cannot grant a refund based on your account's payment history
Problem Resolution,Your request for a refund has been reviewed and processed successfully
Problem Resolution,"Unfortunately, the charges will remain as they were correctly applied"
Problem Resolution,"Your issue has been addressed, and the refund will be reflected shortly"
Problem Resolution,We cannot adjust the fees due to company restrictions
Problem Resolution,Your refund has been processed and you should see the update soon
Problem Resolution,We are unable to provide a refund due to the nature of the charge
Problem Resolution,We’ve made the necessary adjustments to your account and your refund will reflect soon
Problem Resolution,The fee cannot be removed as it was correctly applied
Problem Resolution,"Your concern has been processed, and you should see the update soon"
Problem Resolution,"Unfortunately, we cannot make adjustments to the charges at this time"
Problem Resolution,"Your request has been reviewed, and the refund will be issued shortly"
Problem Resolution,The charges were correctly applied and we cannot reverse them
Problem Resolution,Your case has been resolved and the refund will be credited to your account
Problem Resolution,"Unfortunately, we cannot waive the fees based on our internal policies"
Problem Resolution,We’ve processed your refund and your account has been updated
Problem Resolution,We are unable to make any changes to the charges as they were accurately applied
Problem Resolution,Your refund request has been approved and the funds will be returned shortly
Problem Resolution,"Unfortunately, we can't adjust the fees as per the current policy"
Problem Resolution,The charge has been removed from your account and you should see the adjustment shortly
Problem Resolution,We are unable to reverse the charge due to our company policy
Problem Resolution,We’ve processed your refund request and the money will be returned soon
Problem Resolution,I'm afraid we can't honor your refund request due to the terms and conditions
Problem Resolution,Your refund has been approved and is in process
Problem Resolution,"Unfortunately, we can't provide a refund for the purchase as it's outside of our window"
Problem Resolution,Your issue has been resolved and we have credited your account
Problem Resolution,We are unable to waive the charge as it was applied correctly
Problem Resolution,Your request has been processed and you’ll see the adjustment soon
Problem Resolution,The fee is valid according to our policy and cannot be waived
Problem Resolution,Your refund has been processed and should be visible in your account shortly
Problem Resolution,We cannot offer a refund as the transaction was finalized
Problem Resolution,"The issue has been resolved, and the refund is now processing"
Problem Resolution,We cannot adjust your fee due to our refund policy restrictions
Problem Resolution,The refund has been successfully processed and will reflect in your account soon
Problem Resolution,"Unfortunately, we can't reverse the charges based on your request"
Problem Resolution,The issue has been reviewed and your account has been updated
Problem Resolution,We cannot honor the refund request because it’s outside the allowed period
Problem Resolution,We have successfully issued your refund and it should reflect shortly
Problem Resolution,The charges are correct and we cannot issue a refund
Problem Resolution,We’ve processed your refund and you’ll see the credit soon
Problem Resolution,We cannot grant a refund as the charges were valid and applied according to policy
Problem Resolution,Your refund has been approved and will be credited to your account
Problem Resolution,We are unable to adjust the fee as the charge is valid according to our system
Problem Resolution,Your request has been processed and the refund is in progress
Problem Resolution,The charges have been correctly applied and we cannot reverse them
Problem Resolution,Your refund request has been successfully processed
Problem Resolution,We cannot make any adjustments to the charges as they are correct
Problem Resolution,The refund is being processed and will appear shortly
Problem Resolution,We cannot reverse the charge based on your request as it meets the criteria for the fee
Problem Resolution,The issue has been resolved and we have credited your account accordingly
Problem Resolution,The charge cannot be refunded due to our company policy
Problem Resolution,Your refund has been successfully issued and will appear shortly
Problem Resolution,We are unable to reverse the charge at this time
Problem Resolution,The refund has been processed and will reflect in your account soon
Problem Resolution,"Unfortunately, we cannot honor your refund request as it is outside the refund period"
Problem Resolution,Your refund request has been processed and the funds will be reflected soon
Problem Resolution,We cannot remove the charge as it was correctly applied
Problem Resolution,Your refund has been successfully issued and should be visible in your account soon
Problem Resolution,The charge is valid and we cannot reverse the transaction
Problem Resolution,Your refund has been processed and will reflect soon
Problem Resolution,We are unable to process your refund as the charges are correct
Problem Resolution,The refund request has been successfully processed and is in progress
Problem Resolution,"Unfortunately, we cannot remove the fee due to our policies"
Problem Resolution,We’ve processed your refund and you should see the amount soon
Problem Resolution,We are unable to waive the charges as they are valid
Problem Resolution,Your refund has been successfully processed and will be reflected in your account shortly
Problem Resolution,We cannot reverse the charges as they are correct according to our system
Problem Resolution,The issue has been resolved and the refund has been processed
Problem Resolution,"Unfortunately, we cannot issue a refund for this charge as it meets the criteria"
Problem Resolution,The refund has been processed and your account should reflect the changes shortly
Problem Resolution,We are unable to make any adjustments to your fees at this time
Problem Resolution,Your refund has been successfully processed and will appear in your account soon
Problem Resolution,"Unfortunately, we cannot adjust the fee as it is in line with our policy"
Problem Resolution,"Your request has been processed, and the refund will be reflected shortly"
Problem Resolution,We cannot remove the fee as it was correctly charged according to our guidelines
Problem Resolution,The refund has been successfully processed and will appear shortly in your account
Problem Resolution,"Unfortunately, we are unable to make any adjustments to the charges at this time"
Problem Resolution,Your refund request has been approved and the amount will be credited to your account soon
Problem Resolution,We cannot process your refund request as it falls outside the allowed timeframe
Problem Resolution,We’ve successfully issued your refund and it should appear in your account shortly
Problem Resolution,The charges are correct and we cannot offer a refund
Problem Resolution,The issue has been resolved and we’ve processed your refund
Problem Resolution,We are unable to honor your refund request because the charges are valid
Problem Resolution,Your refund has been processed and will be reflected in your account shortly
Problem Resolution,The fee was applied correctly and we cannot reverse it
Problem Resolution,The refund has been successfully processed and should reflect soon
Problem Resolution,We cannot waive the fee as it is in accordance with our policy
Problem Resolution,The refund is in progress and should appear in your account soon
Problem Resolution,"Unfortunately, we are unable to provide a refund at this time"
Problem Resolution,The issue has been resolved and we have credited your account
Problem Resolution,We cannot honor your refund request as the charge was correct
Problem Resolution,Your request has been processed and the refund is in progress
Problem Resolution,We cannot make adjustments to the charge as it was applied correctly
Problem Resolution,Your refund request has been processed and will reflect soon
Problem Resolution,We are unable to reverse the charge due to our refund policy
Problem Resolution,Your refund has been approved and will be credited shortly
Problem Resolution,We cannot adjust the fee as it is in line with our policies
Problem Resolution,Your refund has been processed and should reflect in your account soon
Problem Resolution,The charge is valid and we cannot make changes to it
Problem Resolution,Your refund has been processed and you should see it soon
Problem Resolution,We cannot reverse the charge as it is within the allowed terms
Problem Resolution,Your refund is in progress and will be credited to your account soon
Problem Resolution,"Unfortunately, the fee cannot be removed as it is valid"
Problem Resolution,We’ve processed your refund and it will appear in your account soon
Problem Resolution,We cannot adjust the charge as it meets the criteria for the fee
Problem Resolution,Your refund has been successfully processed and should appear soon
Problem Resolution,We cannot waive the charge as it is in accordance with our guidelines
Problem Resolution,Your refund has been successfully processed and is now in progress
Problem Resolution,"Unfortunately, the charge cannot be reversed as it is valid"
Problem Resolution,The refund request has been successfully processed
Problem Resolution,We cannot adjust the charge as it was correctly applied
Problem Resolution,The refund has been processed and will appear in your account soon
Problem Resolution,We are unable to offer a refund as the charge was applied correctly
Problem Resolution,Your refund has been processed and should reflect soon
Problem Resolution,"Unfortunately, we cannot adjust the fee as it was correctly charged"
Problem Resolution,Your refund has been processed successfully and will reflect shortly
Problem Resolution,The charge is correct and we are unable to offer a refund
Problem Resolution,Your refund request has been approved and will be credited soon
Problem Resolution,We are unable to reverse the charge as it was applied correctly
Problem Resolution,The refund has been processed and should be visible in your account soon
Problem Resolution,We cannot waive the charge as it complies with our policy
Problem Resolution,Your refund request has been processed and will appear soon
Problem Resolution,"Unfortunately, we cannot offer a refund as the charge is valid"
Problem Resolution,Your refund has been successfully processed and will reflect shortly
Problem Resolution,We cannot process your refund as the charge is valid
Problem Resolution,"The issue has been resolved, and your refund has been processed"
Problem Resolution,"Unfortunately, we cannot make any adjustments to the charge"
Problem Resolution,The refund request has been processed and is now in progress
Problem Resolution,We are unable to provide a refund as the fee is valid
Problem Resolution,Your refund has been successfully issued and will reflect in your account shortly
Problem Resolution,"The charge is correct, and we cannot reverse the transaction"
Problem Resolution,Your refund has been processed and should reflect soon
Problem Resolution,"Unfortunately, we cannot adjust the fee as per your request"
Problem Resolution,The issue has been resolved and the refund has been issued
Problem Resolution,We cannot reverse the charge due to our refund policy
Problem Resolution,Your refund has been successfully processed and will appear soon
Problem Resolution,We are unable to process your refund request as it falls outside the policy guidelines
Problem Resolution,"Your refund request has been reviewed and approved, and the amount will be credited soon"
Problem Resolution,"Unfortunately, we cannot issue a refund as the charge is correct"
Problem Resolution,The refund has been successfully processed and will be visible in your account shortly
Problem Resolution,We cannot make any adjustments as the charge is valid
Problem Resolution,Your request has been processed and your refund will appear soon
Problem Resolution,We cannot adjust the charge as it is within our terms and conditions
Problem Resolution,Your refund is being processed and should be reflected in your account soon
Problem Resolution,"Unfortunately, we cannot honor your refund request as it does not meet our policy criteria"
Problem Resolution,Your refund request has been approved and the funds will be credited shortly
Problem Resolution,We cannot waive the fee as it is part of our standard charges
Problem Resolution,The refund has been successfully processed and will be credited to your account soon
Problem Resolution,We cannot reverse the charge as it is valid under our guidelines
Problem Resolution,"The issue has been resolved, and the refund has been successfully processed"
Problem Resolution,We cannot make adjustments as the charge is accurate and follows our policies
Problem Resolution,Your refund has been successfully processed and will appear soon
Problem Resolution,The fee applied is correct and we cannot reverse it
Problem Resolution,The refund has been processed and will be reflected in your account shortly
Problem Resolution,We cannot process your refund request as it falls outside our eligible criteria
Problem Resolution,Your refund request has been approved and should reflect soon
Problem Resolution,"Unfortunately, the charge is correct, and we cannot issue a refund"
Problem Resolution,The refund has been processed and will be reflected in your account soon
Problem Resolution,We cannot adjust the fee as it is correctly applied
Problem Resolution,"Your refund request has been processed, and the refund will be credited soon"
Problem Resolution,We cannot make any adjustments to the fee as it is within our policy
Problem Resolution,Your refund has been successfully processed and should reflect soon
Problem Resolution,"Unfortunately, we cannot honor your request due to our refund policy"
Problem Resolution,"The issue has been resolved, and we’ve successfully processed your refund"
Problem Resolution,We cannot reverse the charge as it complies with our policy
Problem Resolution,"Your refund has been processed, and you will see the funds shortly"
Problem Resolution,We are unable to issue a refund as the charge is correct
Problem Resolution,Your refund has been successfully processed and will reflect in your account soon
Problem Resolution,"Unfortunately, we cannot offer a refund at this time as the charge is valid"
Problem Resolution,The refund has been processed and should reflect soon
Problem Resolution,We cannot reverse the charge due to policy restrictions
